@genus:root: 1> source ../TCL/updown.tcl 
Sourcing '../TCL/updown.tcl' (Sat Mar 16 12:34:02 IST 2019)...
#@ Begin verbose source TCL/updown.tcl
@file(updown.tcl) 3: if {[file exists /proc/cpuinfo]} {
  sh grep "model name" /proc/cpuinfo
  sh grep "cpu MHz"    /proc/cpuinfo
Finished exporting design database to file 'reports_Mar16-12:34:02/syn_opt_top_module.db' for 'top_module' (command execution time mm:ss cpu = 00:00, real = 00:00).
Finished generating snapshot at stage syn_opt (command execution time mm:ss cpu = 00:00, real = 00:00).
@file(updown.tcl) 140: report_summary -directory $_REPORTS_PATH


Working Directory = /home/vv2trainee38/Desktop/RISC-V/RTL
QoS Summary for top_module
================================================================================
Metric                          generic         map             syn_opt        
================================================================================
Slack (ps):                       inf             inf             inf
  R2R (ps):                  no_value        no_value        no_value
  I2R (ps):                  no_value        no_value        no_value
  R2O (ps):                  no_value        no_value        no_value
  I2O (ps):                  no_value        no_value        no_value
  CG  (ps):                  no_value        no_value        no_value
TNS (ps):                           0               0               0
  R2R (ps):                  no_value        no_value        no_value
  I2R (ps):                  no_value        no_value        no_value
  R2O (ps):                  no_value        no_value        no_value
  I2O (ps):                  no_value        no_value        no_value
  CG  (ps):                  no_value        no_value        no_value
Failing Paths:                      0               0               0
Cell Area:                          0               0               0
Total Cell Area:                    0               0               0
Leaf Instances:                     0               0               0
Total Instances:                    0               0               0
Utilization (%):                 0.00            0.00            0.00
Tot. Net Length (um):        no_value        no_value        no_value
Avg. Net Length (um):        no_value        no_value        no_value
Route Overflow H (%):        no_value        no_value        no_value
Route Overflow V (%):        no_value        no_value        no_value
MBCI(%) (bits/gate) :            0.00            0.00            0.00
Norm Cong Hotspot Area:
  Max Cong:                  no_value        no_value        no_value
  Tot Cong:                  no_value        no_value        no_value
================================================================================
CPU  Runtime (h:m:s):        00:00:07        00:00:00        00:00:01
Real Runtime (h:m:s):        00:00:20        00:00:01        00:00:01
CPU  Elapsed (h:m:s):        00:00:14        00:00:14        00:00:15
Real Elapsed (h:m:s):        00:00:23        00:00:24        00:00:25
Memory (MB):                   640.42          642.24          644.24
================================================================================
================================================================================
Flow Settings:
================================================================================
Total Runtime (h:m:s): 00:00:22
Total Memory (MB):     644.24
Executable Version:    17.22-s017_1
================================================================================
Total Cell Area =  Cell Area + Physical Cell Area
Total Instances =  Leaf Instances + Physical Instances




@file(updown.tcl) 142: puts "Runtime & Memory after 'syn_opt'"
Runtime & Memory after 'syn_opt'
@file(updown.tcl) 143: time_info OPT
stamp 'OPT' being created for table 'default'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:07(00:00:00) |  00:00:00(00:00:00) |   0.0(  0.0) |   12:33:44 (Mar16) |  136.8 MB | init
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:13(00:00:19) |  00:00:06(00:00:19) |  75.0( 86.4) |   12:34:04 (Mar16) |  240.9 MB | Elaboration
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:13(00:00:20) |  00:00:00(00:00:01) |  12.5(  4.5) |   12:34:04 (Mar16) |  240.9 MB | GENERIC
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:13(00:00:21) | -01:59:51(00:00:01) |  -0.0(  4.5) |   12:34:05 (Mar16) |  240.9 MB | MAPPED
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:14(00:00:22) |  00:00:01(00:00:01) |  12.5(  4.5) |   12:34:06 (Mar16) |  240.9 MB | OPT
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: default, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
@file(updown.tcl) 148: write_snapshot -outdir $_REPORTS_PATH -tag final


Working Directory = /home/vv2trainee38/Desktop/RISC-V/RTL
QoS Summary for top_module
==========================================================================================
Metric                          generic         map             syn_opt         final          
==========================================================================================
Slack (ps):                       inf             inf             inf             inf
  R2R (ps):                  no_value        no_value        no_value        no_value
  I2R (ps):                  no_value        no_value        no_value        no_value
  R2O (ps):                  no_value        no_value        no_value        no_value
  I2O (ps):                  no_value        no_value        no_value        no_value
  CG  (ps):                  no_value        no_value        no_value        no_value
TNS (ps):                           0               0               0               0
  R2R (ps):                  no_value        no_value        no_value        no_value
  I2R (ps):                  no_value        no_value        no_value        no_value
  R2O (ps):                  no_value        no_value        no_value        no_value
  I2O (ps):                  no_value        no_value        no_value        no_value
  CG  (ps):                  no_value        no_value        no_value        no_value
Failing Paths:                      0               0               0               0
Cell Area:                          0               0               0               0
Total Cell Area:                    0               0               0               0
Leaf Instances:                     0               0               0               0
Total Instances:                    0               0               0               0
Utilization (%):                 0.00            0.00            0.00            0.00
Tot. Net Length (um):        no_value        no_value        no_value        no_value
Avg. Net Length (um):        no_value        no_value        no_value        no_value
Route Overflow H (%):        no_value        no_value        no_value        no_value
Route Overflow V (%):        no_value        no_value        no_value        no_value
MBCI(%) (bits/gate) :            0.00            0.00            0.00            0.00
Norm Cong Hotspot Area:
  Max Cong:                  no_value        no_value        no_value        no_value
  Tot Cong:                  no_value        no_value        no_value        no_value
==========================================================================================
CPU  Runtime (h:m:s):        00:00:07        00:00:00        00:00:01        00:00:00
Real Runtime (h:m:s):        00:00:20        00:00:01        00:00:01        00:00:00
CPU  Elapsed (h:m:s):        00:00:14        00:00:14        00:00:15        00:00:15
Real Elapsed (h:m:s):        00:00:23        00:00:24        00:00:25        00:00:25
Memory (MB):                   640.42          642.24          644.24          644.24
==========================================================================================
==========================================================================================
Flow Settings:
==========================================================================================
Total Runtime (h:m:s): 00:00:22
Total Memory (MB):     644.24
Executable Version:    17.22-s017_1
==========================================================================================
Total Cell Area =  Cell Area + Physical Cell Area
Total Instances =  Leaf Instances + Physical Instances




Warning : Possible timing problems have been detected in this design. [TIM-11]
        : The design is 'top_module'.
        : Use 'report timing -lint' for more information.
Finished exporting design database to file 'reports_Mar16-12:34:02/final_top_module.db' for 'top_module' (command execution time mm:ss cpu = 00:00, real = 00:01).
Finished generating snapshot at stage final (command execution time mm:ss cpu = 00:00, real = 00:01).
@file(updown.tcl) 149: report_summary -directory $_REPORTS_PATH


Working Directory = /home/vv2trainee38/Desktop/RISC-V/RTL
QoS Summary for top_module
==========================================================================================
Metric                          generic         map             syn_opt         final          
==========================================================================================
Slack (ps):                       inf             inf             inf             inf
  R2R (ps):                  no_value        no_value        no_value        no_value
  I2R (ps):                  no_value        no_value        no_value        no_value
  R2O (ps):                  no_value        no_value        no_value        no_value
  I2O (ps):                  no_value        no_value        no_value        no_value
  CG  (ps):                  no_value        no_value        no_value        no_value
TNS (ps):                           0               0               0               0
  R2R (ps):                  no_value        no_value        no_value        no_value
  I2R (ps):                  no_value        no_value        no_value        no_value
  R2O (ps):                  no_value        no_value        no_value        no_value
  I2O (ps):                  no_value        no_value        no_value        no_value
  CG  (ps):                  no_value        no_value        no_value        no_value
Failing Paths:                      0               0               0               0
Cell Area:                          0               0               0               0
Total Cell Area:                    0               0               0               0
Leaf Instances:                     0               0               0               0
Total Instances:                    0               0               0               0
Utilization (%):                 0.00            0.00            0.00            0.00
Tot. Net Length (um):        no_value        no_value        no_value        no_value
Avg. Net Length (um):        no_value        no_value        no_value        no_value
Route Overflow H (%):        no_value        no_value        no_value        no_value
Route Overflow V (%):        no_value        no_value        no_value        no_value
MBCI(%) (bits/gate) :            0.00            0.00            0.00            0.00
Norm Cong Hotspot Area:
  Max Cong:                  no_value        no_value        no_value        no_value
  Tot Cong:                  no_value        no_value        no_value        no_value
==========================================================================================
CPU  Runtime (h:m:s):        00:00:07        00:00:00        00:00:01        00:00:00
Real Runtime (h:m:s):        00:00:20        00:00:01        00:00:01        00:00:00
CPU  Elapsed (h:m:s):        00:00:14        00:00:14        00:00:15        00:00:15
Real Elapsed (h:m:s):        00:00:23        00:00:24        00:00:25        00:00:25
Memory (MB):                   640.42          642.24          644.24          644.24
==========================================================================================
==========================================================================================
Flow Settings:
==========================================================================================
Total Runtime (h:m:s): 00:00:23
Total Memory (MB):     644.24
Executable Version:    17.22-s017_1
==========================================================================================
Total Cell Area =  Cell Area + Physical Cell Area
Total Instances =  Leaf Instances + Physical Instances




@file(updown.tcl) 150: write_hdl  > ${_OUTPUTS_PATH}/${DESIGN}_m.v
@file(updown.tcl) 151: write_script > ${_OUTPUTS_PATH}/${DESIGN}_m.script
Info    : Design has no library or power domains. [INVS_MSV-301]
        : No power domains will be created for Innovus.
@file(updown.tcl) 152: write_sdc > ${_OUTPUTS_PATH}/${DESIGN}_m.sdc
Finished SDC export (command execution time mm:ss (real) = 00:00).
@file(updown.tcl) 160: write_do_lec -golden_design fv_map -revised_design ${_OUTPUTS_PATH}/${DESIGN}_m.v -logfile  ${_LOG_PATH}/intermediate2final.lec.log > ${_OUTPUTS_PATH}/intermediate2final.lec.do
Info    : Forcing flat compare. [CFM-212]
        : No hierarchies found in design.
Info    : Wrote formal verification information. [CFM-5]
        : Wrote 'fv/top_module/top_module_mv.fv.json' for netlist 'outputs_Mar16-12:34:02/top_module_m.v'.
Info    : Wrote dofile. [CFM-1]
        : Dofile is 'outputs_Mar16-12:34:02/intermediate2final.lec.do'.
@file(updown.tcl) 164: puts "Final Runtime & Memory."
Final Runtime & Memory.
@file(updown.tcl) 165: time_info FINAL
stamp 'FINAL' being created for table 'default'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:07(00:00:00) |  00:00:00(00:00:00) |   0.0(  0.0) |   12:33:44 (Mar16) |  136.8 MB | init
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:13(00:00:19) |  00:00:06(00:00:19) |  66.7( 82.6) |   12:34:04 (Mar16) |  240.9 MB | Elaboration
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:13(00:00:20) |  00:00:00(00:00:01) |  11.1(  4.3) |   12:34:04 (Mar16) |  240.9 MB | GENERIC
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:13(00:00:21) | -01:59:51(00:00:01) |  -0.0(  4.3) |   12:34:05 (Mar16) |  240.9 MB | MAPPED
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:14(00:00:22) |  00:00:01(00:00:01) |  11.1(  4.3) |   12:34:06 (Mar16) |  240.9 MB | OPT
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:15(00:00:23) |  00:00:01(00:00:01) |  11.1(  4.3) |   12:34:07 (Mar16) |  240.9 MB | FINAL
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: default, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
@file(updown.tcl) 166: puts "============================"
============================
@file(updown.tcl) 167: puts "Synthesis Finished ........."
Synthesis Finished .........
@file(updown.tcl) 168: puts "============================"
============================
@file(updown.tcl) 170: file copy [get_db / .stdout_log] ${_LOG_PATH}/.
#@ End verbose source TCL/updown.tcl
error copying "genus.log4" to "logs_Mar16-12:34:02/.": no such file or directory
@genus:root: 2> check_design
  Checking the design.

 	 Check Design Report
	 -------------------- 

 Summary
 ------- 

                Name                 Total 
-------------------------------------------
Unresolved References                    0 
Empty Modules                            1 
Unloaded Port(s)                         3 
Unloaded Sequential Pin(s)               0 
Unloaded Combinational Pin(s)            0 
Assigns                                  0 
Undriven Port(s)                         0 
Undriven Leaf Pin(s)                     0 
Undriven hierarchical pin(s)             0 
Multidriven Port(s)                      0 
Multidriven Leaf Pin(s)                  0 
Multidriven hierarchical Pin(s)          0 
Multidriven unloaded net(s)              0 
Constant Port(s)                         0 
Constant Leaf Pin(s)                     0 
Constant hierarchical Pin(s)             0 
Preserved leaf instance(s)               0 
Preserved hierarchical instance(s)       0 
Libcells with no LEF cell                0 
Physical (LEF) cells with no libcell     0 
Subdesigns with long module name         0 
Physical only instance(s)                0 
Logical only instance(s)                 0 

  Done Checking the design.
@genus:root: 3> 

